signal_time,fill_time,symbol,side,qty,fill_price,commission,slip,slip_dir,strategy_id,exit_reason
2023-07-16,2023-07-17,BNB-USDT,buy,51.06628445390352,242.42115,12.379547403542414,0.12115000000000001,positive,TrendUp,signal
2023-07-17,2023-07-18,BTC-USDT,buy,0.5868188485835086,30153.079004999996,17.694395102961664,15.069004999999999,positive,TrendUp,signal
2023-07-18,2023-07-19,ETH-USDT,buy,8.291862458889932,1898.1586049999999,15.739270077818382,0.948605,positive,TrendUp,signal
2023-07-18,2023-07-19,BTC-USDT,sell,0.5868188485835086,29844.210430000003,17.513145201416542,14.92957,negative,TrendUp,Close below SMA30
2023-07-18,2023-07-19,BNB-USDT,sell,51.06628445390352,240.17985000000002,12.265092540195882,0.12015,negative,TrendUp,Close below SMA30
2023-07-19,2023-07-20,ETH-USDT,sell,8.291862458889932,1887.6956800000003,15.652512942800707,0.94432,negative,TrendUp,Close below SMA30
2023-07-19,2023-07-20,BTC-USDT,buy,0.6114871969672495,29924.164604999998,18.29824353589803,14.954604999999999,positive,TrendUp,signal
2023-07-20,2023-07-21,ETH-USDT,buy,8.554030722321494,1892.5357949999998,16.188809333523132,0.9457949999999999,positive,TrendUp,signal
2023-07-20,2023-07-21,BTC-USDT,sell,0.6114871969672495,29785.100000000002,18.213207310389226,14.9,negative,Router,StateSwitch
2023-07-21,2023-07-22,ETH-USDT,sell,8.554030722321494,1890.784135,16.173825580068073,0.9458650000000001,negative,Router,StateSwitch
2023-08-01,2023-08-02,ETH-USDT,short,10.95721986153015,1872.5432600000001,20.51786820004642,0.93674,negative,TrendDown,signal
2023-08-01,2023-08-02,BTC-USDT,short,0.7497157564033551,29691.137005000004,22.259913238179227,14.852995000000002,negative,TrendDown,signal
2023-08-02,2023-08-03,BNB-USDT,buy,144.0380229154692,240.82034999999996,34.687287091811314,0.12035,positive,RangeMeanReversion,signal
2023-08-02,2023-08-03,SOL-USDT,buy,303.69123300587614,23.15157,7.030928839321852,0.01157,positive,TrendUp,signal
2023-08-03,2023-08-04,SOL-USDT,sell,303.69123300587614,22.638675,6.875167124369303,0.011325,negative,TrendUp,Close below SMA30
2023-08-04,2023-08-05,BNB-USDT,sell,144.0380229154692,241.57915,34.79658314359957,0.12085,negative,RangeMeanReversion,Target hit (Mid Band)
2023-08-08,2023-08-09,BNB-USDT,short,165.41870302703364,245.0774,40.540385649237535,0.1226,negative,RangeMeanReversion,signal
2023-08-10,2023-08-11,BNB-USDT,cover,165.41870302703364,241.62075,39.96859108941914,0.12075,positive,RangeMeanReversion,Target hit (Mid Band)
2023-08-29,2023-08-30,BTC-USDT,cover,0.7497157564033551,27730.19817,20.789766496236485,13.858170000000001,positive,TrendDown,Stop/Trail hit
2023-09-13,2023-09-14,BTC-USDT,short,0.7078982003534755,26208.889000000003,18.553225356364003,13.111,negative,TrendDown,signal
2023-09-14,2023-09-15,BTC-USDT,cover,0.7078982003534755,26535.991364999998,18.784780531878862,13.261365,positive,TrendDown,Close above SMA30
2023-09-15,2023-09-16,BNB-USDT,short,93.62892447197079,213.99295,20.035929753084222,0.10705,negative,TrendDown,signal
2023-09-17,2023-09-18,BNB-USDT,cover,93.62892447197079,216.5082,20.271429905362343,0.1082,positive,TrendDown,Close above SMA30
2023-09-23,2023-09-24,SOL-USDT,short,554.4225902617942,19.470260000000003,10.794751982270604,0.00974,negative,TrendDown,signal
2023-09-24,2023-09-25,BTC-USDT,buy,0.8243786192897078,26261.514195,21.64943081253116,13.124195,positive,TrendUp,signal
2023-09-26,2023-09-27,BTC-USDT,sell,0.8243786192897078,26208.569160000003,21.60578405767962,13.11084,negative,TrendUp,Close below SMA30
2023-09-26,2023-09-27,BNB-USDT,short,109.40149065600433,212.49370000000002,23.24712753500979,0.1063,negative,TrendDown,signal
2023-09-27,2023-09-28,BTC-USDT,buy,0.8563256278325537,26386.1865,22.595167720719353,13.1865,positive,TrendUp,signal
2023-09-28,2023-09-29,ETH-USDT,cover,10.95721986153015,1653.8265,18.12134057332489,0.8265,positive,TrendDown,Close above SMA30
2023-09-28,2023-09-29,BNB-USDT,cover,109.40149065600433,215.1075,23.53308115128645,0.1075,positive,TrendDown,Close above SMA30
2023-09-28,2023-09-29,SOL-USDT,cover,554.4225902617942,19.979985,11.077355037091793,0.009984999999999999,positive,TrendDown,Close above SMA30
2023-10-11,2023-10-12,BTC-USDT,sell,0.8563256278325537,26862.082240000003,23.002689439057693,13.43776,negative,TrendUp,Close below SMA30
2023-10-12,2023-10-13,BTC-USDT,buy,0.7982291126597081,26773.009815,21.370995867857108,13.379815,positive,TrendUp,signal
2023-10-13,2023-10-14,BTC-USDT,sell,0.7982291126597081,26848.569000000003,21.43130940905295,13.431000000000001,negative,Router,StateSwitch
2023-10-17,2023-10-18,BNB-USDT,short,98.88369392980036,211.29430000000002,20.89356089031142,0.1057,negative,TrendDown,signal
2023-10-20,2023-10-21,ETH-USDT,short,11.459802057272123,1603.0780600000003,18.370957249955804,0.8019400000000001,negative,TrendDown,signal
2023-10-21,2023-10-22,ETH-USDT,cover,11.459802057272123,1629.7544699999999,18.67666362815444,0.81447,positive,TrendDown,Close above SMA30
2023-10-21,2023-10-22,BNB-USDT,cover,98.88369392980036,214.30709999999996,21.191477683383116,0.1071,positive,TrendDown,Close above SMA30
2023-11-21,2023-11-22,BNB-USDT,buy,38.624542029502976,225.61274999999998,8.714189144766745,0.11275,positive,TrendUp,signal
2023-11-22,2023-11-23,BNB-USDT,sell,38.624542029502976,236.0819,9.11855526895492,0.1181,negative,TrendUp,Close below SMA30
2023-12-19,2023-12-20,ETH-USDT,buy,5.5252452907152145,2178.98895,12.039448434507989,1.08895,positive,TrendUp,signal
2023-12-29,2023-12-30,BTC-USDT,buy,0.34384750260685676,42087.97347,14.471844567443142,21.03347,positive,TrendUp,signal
2023-12-30,2023-12-31,BTC-USDT,sell,0.34384750260685676,42119.219855,14.482588558890885,21.070145,negative,TrendUp,Close below SMA30
2024-01-03,2024-01-04,ETH-USDT,sell,5.5252452907152145,2208.61514,12.203140401287325,1.10486,negative,TrendUp,Close below SMA30
2024-01-05,2024-01-06,ETH-USDT,buy,4.944443128418719,2269.91439,11.223462607734268,1.1343900000000002,positive,TrendUp,signal
2024-01-06,2024-01-07,ETH-USDT,sell,4.944443128418719,2239.6496150000003,11.07382014895238,1.120385,negative,TrendUp,Close below SMA30
2024-01-07,2024-01-08,SOL-USDT,buy,49.21969045207871,89.48472,4.404410218590937,0.04472,positive,TrendUp,signal
2024-01-12,2024-01-13,SOL-USDT,sell,49.21969045207871,92.09393,4.5328347271154055,0.04607,negative,TrendUp,Close below SMA30
2024-01-13,2024-01-14,SOL-USDT,buy,47.749868947040696,95.89792499999999,4.579113351043137,0.047924999999999995,positive,TrendUp,signal
2024-01-14,2024-01-15,SOL-USDT,sell,47.749868947040696,93.763095,4.4771754983189265,0.046905,negative,Router,StateSwitch
2024-01-22,2024-01-23,ETH-USDT,buy,4.630083353283919,2315.347095,10.720250041633783,1.157095,positive,TrendUp,signal
2024-01-22,2024-01-23,BNB-USDT,buy,38.40120006961468,306.05294999999995,11.752800564845776,0.15295,positive,TrendUp,signal
2024-01-23,2024-01-24,ETH-USDT,sell,4.630083353283919,2241.4787,10.37823321561048,1.1213,negative,TrendUp,Close below SMA30
2024-01-23,2024-01-24,BNB-USDT,sell,38.40120006961468,298.65060000000005,11.468541441510467,0.1494,negative,TrendUp,Close below SMA30
2024-01-28,2024-01-29,SOL-USDT,short,65.34636835063847,95.942005,6.269461599028798,0.047994999999999996,negative,TrendDown,signal
2024-01-29,2024-01-30,SOL-USDT,cover,65.34636835063847,101.720835,6.6470871528445175,0.050835000000000005,positive,TrendDown,Close above SMA30
2024-01-31,2024-02-01,BTC-USDT,short,0.3183087127272411,42558.71,13.546808195431963,21.29,negative,TrendDown,signal
2024-02-01,2024-02-02,BTC-USDT,cover,0.3183087127272411,43104.491474999995,13.720535194169587,21.541475,positive,TrendDown,Close above SMA30
2024-02-04,2024-02-05,BTC-USDT,short,0.35634852315719945,42561.58856,15.166759226580355,21.291439999999998,negative,TrendDown,signal
2024-02-04,2024-02-05,BNB-USDT,short,49.906116693751585,304.54765000000003,15.198790559707817,0.15234999999999999,negative,TrendDown,signal
2024-02-06,2024-02-07,BTC-USDT,cover,0.35634852315719945,43120.50947999999,15.365929870984017,21.54948,positive,TrendDown,Close above SMA30
2024-02-07,2024-02-08,BNB-USDT,cover,49.906116693751585,307.55369999999994,15.348810841795064,0.1537,positive,TrendDown,Close above SMA30
2024-02-22,2024-02-23,SOL-USDT,buy,77.47257391357067,101.80087499999999,7.886775812903669,0.050875000000000004,positive,TrendUp,signal
2024-02-23,2024-02-24,SOL-USDT,sell,77.47257391357067,99.860045,7.736414717274994,0.049955,negative,TrendUp,Close below SMA30
2024-02-24,2024-02-25,SOL-USDT,buy,79.09413739646831,104.07200999999999,8.231485858066625,0.05201,positive,TrendUp,signal
2024-02-25,2024-02-26,SOL-USDT,sell,79.09413739646831,103.418265,8.17977846121437,0.051735,negative,TrendUp,Close below SMA30
2024-03-19,2024-03-20,ETH-USDT,buy,2.15701785860197,3160.229325,6.816671091302649,1.579325,positive,TrendUp,signal
2024-03-19,2024-03-20,BTC-USDT,buy,0.13223391968120782,61968.378705,8.194321612451638,30.968705000000003,positive,TrendUp,signal
2024-03-21,2024-03-22,ETH-USDT,sell,2.15701785860197,3491.09358,7.530351198110686,1.74642,negative,TrendUp,Close below SMA30
2024-03-22,2024-03-23,ETH-USDT,buy,2.0400584957116594,3338.0181749999997,6.809752336748678,1.668175,positive,TrendUp,signal
2024-03-22,2024-03-23,BTC-USDT,sell,0.13223391968120782,63764.74168000001,8.431861729806085,31.898320000000002,negative,TrendUp,Close below SMA30
2024-03-23,2024-03-24,ETH-USDT,sell,2.0400584957116594,3327.865235,6.789039745245228,1.664765,negative,Router,StateSwitch
2024-03-23,2024-03-24,BTC-USDT,buy,0.12739648330713577,64022.015009999996,8.15617956651066,31.99501,positive,TrendUp,signal
2024-04-02,2024-04-03,BTC-USDT,sell,0.12739648330713577,65431.258005,8.335712168198876,32.731995,negative,TrendUp,Close below SMA30
2024-04-04,2024-04-05,BTC-USDT,buy,0.14770923176664988,68522.0439,10.121338463549659,34.243900000000004,positive,TrendUp,signal
2024-04-05,2024-04-06,BTC-USDT,sell,0.14770923176664988,67786.719685,10.012724288652594,33.910315000000004,negative,TrendUp,Close below SMA30
2024-04-05,2024-04-06,SOL-USDT,buy,35.39772518676789,174.45718499999998,6.175387491487125,0.087185,positive,TrendUp,signal
2024-04-08,2024-04-09,SOL-USDT,sell,35.39772518676789,180.58966,6.392463156251851,0.09034,negative,TrendUp,Close below SMA30
2024-04-09,2024-04-10,SOL-USDT,buy,39.55256347029849,172.49620499999997,6.822667096648118,0.086205,positive,TrendUp,signal
2024-04-10,2024-04-11,SOL-USDT,sell,39.55256347029849,173.21335000000002,6.851032019778027,0.08665,negative,Router,StateSwitch
2024-04-11,2024-04-12,ETH-USDT,short,2.585643963510412,3500.76874,9.05174156022695,1.75126,negative,TrendDown,signal
2024-05-02,2024-05-03,BNB-USDT,buy,17.23633932806892,560.78025,9.665798677479321,0.28025,positive,TrendUp,signal
2024-05-07,2024-05-08,BNB-USDT,sell,17.23633932806892,576.21175,9.931781247820416,0.28825,negative,TrendUp,Close below SMA30
2024-05-13,2024-05-14,BTC-USDT,short,0.190986835559692,62908.619955,12.014718254632744,31.470045,negative,TrendDown,signal
2024-05-15,2024-05-16,BTC-USDT,cover,0.190986835559692,66239.61325499999,12.650894124270279,33.103255,positive,TrendDown,Close above SMA30
2024-05-17,2024-05-18,ETH-USDT,cover,2.585643963510412,3093.546,7.998808540741781,1.546,positive,TrendDown,Close above SMA30
2024-06-07,2024-06-08,SOL-USDT,buy,53.797935805268416,162.591255,8.747073898988027,0.081255,positive,TrendUp,signal
2024-06-08,2024-06-09,SOL-USDT,sell,53.797935805268416,157.75108500000002,8.486682744041442,0.07891500000000001,negative,TrendUp,Close below SMA30
2024-06-11,2024-06-12,ETH-USDT,buy,3.613136250892789,3499.0786649999995,12.642647969237043,1.748665,positive,TrendUp,signal
2024-06-11,2024-06-12,BTC-USDT,buy,0.24433823623314738,67347.88711499999,16.45566395170821,33.657115,positive,TrendUp,signal
2024-06-11,2024-06-12,BNB-USDT,buy,18.73308321883006,602.80125,11.292325980664785,0.30125,positive,TrendUp,signal
2024-06-12,2024-06-13,ETH-USDT,sell,3.613136250892789,3558.349935,12.8568031435105,1.780065,negative,TrendUp,Close below SMA30
2024-06-12,2024-06-13,BTC-USDT,sell,0.24433823623314738,68229.84801,16.67116072121912,34.13199,negative,TrendUp,Close below SMA30
2024-06-13,2024-06-14,BNB-USDT,sell,18.73308321883006,599.5001,11.230485262996943,0.2999,negative,TrendUp,Close below SMA30
2024-06-14,2024-06-15,BNB-USDT,buy,18.436057084305816,603.60165,11.12803447558118,0.30165,positive,TrendUp,signal
2024-06-15,2024-06-16,BNB-USDT,sell,18.436057084305816,607.8959000000001,11.207203513715461,0.30410000000000004,negative,Router,StateSwitch
2024-06-17,2024-06-18,BTC-USDT,buy,0.5126186444636271,66537.582165,34.108405175309514,33.252165000000005,positive,RangeMeanReversion,signal
2024-06-18,2024-06-19,BTC-USDT,sell,0.5126186444636271,65142.73234,33.39337914878769,32.58766,negative,Router,StateSwitch
2024-07-06,2024-07-07,SOL-USDT,short,49.62055349292576,142.97847500000003,7.09467106707445,0.071525,negative,TrendDown,signal
2024-07-10,2024-07-11,SOL-USDT,cover,49.62055349292576,142.060995,7.049145201655758,0.070995,positive,TrendDown,Close above SMA30
2024-07-12,2024-07-13,SOL-USDT,short,50.77704151545888,139.40026500000002,7.0783330431709715,0.069735,negative,TrendDown,signal
2024-07-13,2024-07-14,SOL-USDT,cover,50.77704151545888,141.96094499999998,7.208356797838775,0.070945,positive,TrendDown,Close above SMA30
2024-07-14,2024-07-15,BTC-USDT,short,0.2174817203785663,60767.51104500001,13.21582284519013,30.398955,negative,TrendDown,signal
2024-07-15,2024-07-16,BTC-USDT,cover,0.2174817203785663,64756.422029999994,14.08333806864489,32.36203,positive,TrendDown,Close above SMA30
2024-07-31,2024-08-01,ETH-USDT,short,3.5156185683554413,3231.12363,11.359398230280036,1.6163699999999999,negative,TrendDown,signal
2024-08-02,2024-08-03,BTC-USDT,buy,0.19446767670330117,61529.08916999999,11.965419020560148,30.74917,positive,TrendUp,signal
2024-08-02,2024-08-03,SOL-USDT,buy,43.93149811830996,152.85639,6.715210209656654,0.07639,positive,TrendUp,signal
2024-08-03,2024-08-04,BTC-USDT,sell,0.19446767670330117,60667.641005,11.797895197312277,30.348995,negative,TrendUp,Close below SMA30
2024-08-03,2024-08-04,BNB-USDT,buy,21.8330077742461,529.9648500000001,11.570726690127168,0.26485000000000003,positive,TrendUp,signal
2024-08-03,2024-08-04,SOL-USDT,sell,43.93149811830996,142.45873500000002,6.258425648589318,0.07126500000000001,negative,TrendUp,Close below SMA30
2024-08-04,2024-08-05,BNB-USDT,sell,21.8330077742461,496.65155,10.843397152241375,0.24845,negative,TrendUp,Close below SMA30
2024-08-17,2024-08-18,BNB-USDT,short,18.823261595068956,541.42915,10.19146252564583,0.27085000000000004,negative,TrendDown,signal
2024-08-19,2024-08-20,BNB-USDT,cover,18.823261595068956,558.7792499999999,10.518047996646434,0.27925,positive,TrendDown,Close above SMA30
2024-08-21,2024-08-22,BTC-USDT,short,0.1722374079858896,61125.451985,10.528089411862352,30.578015,negative,TrendDown,signal
