signal_time,fill_time,symbol,side,qty,fill_price,commission,slip,slip_dir,strategy_id,exit_reason,is_maker
2022-11-06,2022-11-07,SOL-USDT,sell,0.22903029489943738,3896676.8612555526,892.4570506611733,3900.577438694247,negative,TrendUp,Close below SMA30,False
2022-11-06,2022-11-07,BNB-USDT,short,0.06575565081628615,13716035.559508037,901.9068448347746,13729.76532483287,negative,TrendDown,signal,False
2022-11-08,2022-11-09,BNB-USDT,cover,0.06575565081628615,14082601.127265472,926.0106023095061,14068.532594670804,positive,TrendDown,Close above SMA30,False
2022-12-19,2022-12-20,ETH-USDT,buy,0.030179129490670108,9236165.462148562,278.7394334794364,9226.938523624938,positive,TrendBreakout,signal,False
2022-12-19,2022-12-21,BTC-USDT,short,0.006757046702614234,131738045.32097638,445.080062372474,131869.9152362126,negative,TrendDown,signal,True
2022-12-15,2022-12-25,BTC-USDT,short,0.006198456372526172,138894527.48201242,860.9316689798915,139033.56104305547,negative,TrendDown,signal,False
2022-12-24,2022-12-25,BTC-USDT,cover,0.006757046702614234,139172594.60409853,940.3957214638916,139033.56104305547,positive,TrendDown,Close above SMA30,False
2022-12-25,2022-12-26,BTC-USDT,cover,0.006198456372526172,137634042.4395289,853.1186074358357,137496.5458936353,positive,TrendDown,Close above SMA30,False
2022-12-26,2022-12-27,SOL-USDT,short,0.23640170945590705,3313324.092962389,391.63773977887575,3316.640733696085,negative,TrendDown,signal,True
2022-12-30,2022-12-31,SOL-USDT,cover,0.23640170945590705,3568055.546069074,843.494430524359,3564.4910550140603,positive,TrendDown,Close above SMA30,False
2023-01-11,2023-01-12,ETH-USDT,sell,0.030179129490670108,9504456.209165897,286.8362146748211,9513.970179345242,negative,TrendBreakout,Breakout Exit (Below Low10),False
2023-01-12,2023-01-13,BNB-USDT,short,0.06376661659809113,14538900.707517797,927.0965071740032,14553.454161679478,negative,TrendDown,signal,False
2023-01-14,2023-01-15,BNB-USDT,cover,0.06376661659809113,15079662.23171392,961.5790399584168,15064.597634079842,positive,TrendDown,Close above SMA30,False
2023-01-15,2023-01-16,SOL-USDT,buy,0.2202195033890646,3372965.398672702,742.7927650442007,3369.5958028698324,positive,TrendUp,signal,False
2023-01-17,2023-01-18,SOL-USDT,sell,0.2202195033890646,3446653.758488812,759.0203790484592,3450.1038623511636,negative,Router,StateSwitch,False
2023-01-26,2023-01-27,BTC-USDT,buy,0.005750899673563341,142109866.31275627,817.2595837881601,141967.89841434197,positive,TrendUp,signal,False
2023-01-28,2023-01-29,BTC-USDT,sell,0.005750899673563341,141448858.21501634,813.4581925346448,141590.44866368003,negative,TrendUp,Close below SMA30,False
2023-02-24,2023-02-25,ETH-USDT,buy,0.08575284825411678,9393365.516586402,805.507847739287,9383.98153505135,positive,TrendUp,signal,False
2023-02-24,2023-02-26,BTC-USDT,short,0.0058825335854600785,145683856.86316797,428.4950904284722,145829.6865497177,negative,TrendDown,signal,True
2023-02-27,2023-02-28,SOL-USDT,buy,0.11686620262934296,4450991.94196951,520.1705261917815,4446.5453965729375,positive,TrendBreakout,signal,False
2023-02-28,2023-03-01,BTC-USDT,cover,0.0058825335854600785,150216448.55414712,883.6533037083066,150066.38217197516,positive,Router,StateSwitch,False
2023-02-28,2023-03-01,ETH-USDT,sell,0.08575284825411678,9112199.072439892,781.3970243202418,9121.320392832724,negative,TrendUp,Close below SMA30,False
2023-03-20,2023-03-21,BTC-USDT,buy,0.005760103992000459,143248121.99008235,825.1240793216422,143105.01697310925,positive,TrendUp,signal,False
2023-03-20,2023-03-21,SOL-USDT,sell,0.11686620262934296,4543549.326824084,530.9873562850382,4548.097424248333,negative,TrendBreakout,Breakout Exit (Below Low10),False
2023-03-22,2023-03-23,BTC-USDT,sell,0.005760103992000459,145968441.385865,840.793401932806,146114.55594180682,negative,Router,StateSwitch,False
2023-04-07,2023-04-08,ETH-USDT,buy,0.07721590503572043,9475793.482413264,731.6819696761212,9466.327155258008,positive,TrendUp,signal,False
2023-04-09,2023-04-10,ETH-USDT,sell,0.07721590503572043,9207007.429996198,710.9274113777589,9216.223653649848,negative,Router,StateSwitch,False
2023-05-04,2023-05-05,ETH-USDT,short,0.09310456870138009,9053503.04858035,421.4612482873517,9062.565614194544,negative,TrendDown,signal,True
2023-05-15,2023-05-16,BNB-USDT,short,0.07516114715369233,12352042.81600062,928.3937077421309,12364.407223223845,negative,TrendDown,signal,False
2023-05-16,2023-05-17,ETH-USDT,cover,0.09310456870138009,8957633.59887484,833.9966128082333,8948.684913960882,positive,Router,StateSwitch,False
2023-05-17,2023-05-18,BNB-USDT,cover,0.07516114715369233,12172941.612837143,914.9322558557574,12160.780832005139,positive,TrendDown,Close above SMA30,False
2023-05-18,2023-05-19,BNB-USDT,short,0.07521297771068611,12412143.547496542,933.5542759796939,12424.568115612155,negative,TrendDown,signal,False
2023-04-30,2023-05-21,BNB-USDT,short,0.07275727577357226,12874266.42142781,468.34827620313223,12887.153575002814,negative,TrendDown,signal,True
2023-05-20,2023-05-21,BNB-USDT,cover,0.07521297771068611,12863166.59462934,967.4770623706987,12850.31627835099,positive,TrendDown,Close above SMA30,False
2023-05-21,2023-05-22,BNB-USDT,cover,0.07275727577357224,13124175.980701936,954.8792911288238,13111.064915786152,positive,TrendDown,Close above SMA30,False
2023-06-05,2023-06-06,SOL-USDT,buy,0.17556405385283258,4450044.113439508,781.2677843793743,4445.598514924584,positive,TrendUp,signal,False
2023-06-07,2023-06-08,SOL-USDT,sell,0.17556405385283258,4450292.907432135,781.3114636612943,4454.7476550872225,negative,Router,StateSwitch,False
2023-06-08,2023-06-09,BNB-USDT,buy,0.06895278481574817,12121183.071897328,835.7893280688257,12109.07399789943,positive,TrendUp,signal,False
2023-06-10,2023-06-11,BNB-USDT,sell,0.06895278481574817,12076552.199282972,832.7119051133091,12088.640840123095,negative,TrendUp,Close below SMA30,False
2023-06-12,2023-06-14,ETH-USDT,buy,0.09146528757404875,8958223.021358164,409.6832224004942,8949.273747610554,positive,TrendUp,signal,True
2023-06-13,2023-06-14,ETH-USDT,buy,0.08968744015936024,9117231.071490517,408.8505580716828,9108.122948541977,positive,TrendUp,signal,True
2023-06-14,2023-06-15,ETH-USDT,sell,0.18115272773340899,9209829.954154227,1668.3858181558953,9219.049003157385,negative,Router,StateSwitch,False
2023-06-19,2023-06-20,BTC-USDT,buy,0.007454537498723646,114619228.05687425,854.4333336247265,114504.72333354072,positive,TrendUp,signal,False
2023-06-20,2023-06-21,BTC-USDT,sell,0.007454537498723646,115178853.98229004,858.6050860709965,115294.14813042046,negative,Router,StateSwitch,False
2023-06-28,2023-06-29,ETH-USDT,buy,0.08556264042834676,9788120.571131393,418.74872044850974,9778.342228902493,positive,TrendUp,signal,True
2023-06-30,2023-07-01,ETH-USDT,sell,0.08556264042834676,9780937.079091428,836.882802350584,9790.727806898325,negative,TrendUp,Close below SMA30,False
2023-07-16,2023-07-17,SOL-USDT,buy,0.07600650994191445,5862056.405192175,445.5544484413023,5856.200204987189,positive,TrendBreakout,signal,False
2023-07-19,2023-07-20,SOL-USDT,sell,0.07600650994191445,5396388.852619278,410.1606829770435,5401.790643262541,negative,TrendBreakout,Breakout Exit (Below Low10),False
2023-08-02,2023-08-03,BTC-USDT,short,0.006978901958697952,120274367.90217783,839.3830217336669,120394.76266484267,negative,TrendDown,signal,False
2023-08-05,2023-08-06,BTC-USDT,cover,0.006978901958697952,118105652.15326013,824.2477671456861,117987.66448877136,positive,TrendDown,Close above SMA30,False
2023-08-12,2023-08-17,ETH-USDT,buy,0.08174597659107037,10255884.661133554,838.3773074297411,10245.639022111443,positive,TrendUp,signal,False
2023-08-16,2023-08-17,ETH-USDT,buy,0.08561320942128446,10255884.661133554,878.039201294166,10245.639022111443,positive,TrendUp,signal,False
2023-08-18,2023-08-19,ETH-USDT,sell,0.16735918601235483,10218217.821044052,1710.1126170268706,10228.446267311363,negative,Router,StateSwitch,False
2023-08-29,2023-08-30,SOL-USDT,buy,0.1778342631647742,5235398.271103709,931.0331939158607,5230.168103000709,positive,TrendUp,signal,False
2023-08-30,2023-08-31,SOL-USDT,sell,0.1778342631647742,5086916.048458041,904.6279672586004,5092.008056514555,negative,Router,StateSwitch,False
2023-09-03,2023-09-18,BNB-USDT,short,0.08503309067082962,9373320.379255177,398.52120084797025,9382.703082337515,negative,TrendDown,signal,True
2023-09-18,2023-09-19,BNB-USDT,cover,0.08503309067082962,9533007.20054664,810.6210656497542,9523.483716829813,positive,TrendDown,Close above SMA30,False
2023-09-28,2023-09-29,BTC-USDT,buy,0.0037797939801770615,94928847.15185615,358.81148500973427,94834.01313871745,positive,TrendBreakout,signal,False
2023-09-23,2023-10-03,SOL-USDT,short,0.17196439628278046,5187157.937222525,892.0064830979043,5192.350287510035,negative,TrendDown,signal,False
2023-10-03,2023-10-04,SOL-USDT,cover,0.17196439628278046,4972453.847286755,855.0850238926558,4967.48636092583,positive,TrendDown,Close above SMA30,False
2023-10-04,2023-10-05,BTC-USDT,sell,0.0037797939801770615,86174227.45844243,325.72082619382957,86260.48794638882,negative,TrendBreakout,Breakout Exit (Below Low10),False
2023-10-29,2023-11-06,ETH-USDT,short,0.10121114595335834,9064754.821003376,458.7271116099907,9073.828649653029,negative,TrendDown,signal,True
2023-11-05,2023-11-06,ETH-USDT,short,0.08903384887908428,9056900.632546084,806.3707222309909,9065.96659914523,negative,TrendDown,signal,False
2023-11-07,2023-11-08,ETH-USDT,cover,0.19024499483244262,9729305.617749322,1850.9516969719748,9719.586031717607,positive,TrendDown,Close above SMA30,False
2023-11-09,2023-11-10,BTC-USDT,buy,0.007859419469993328,94491174.6288045,371.3228888100829,94396.77785095357,positive,TrendUp,signal,True
2023-11-12,2023-11-13,BTC-USDT,sell,0.007859419469993328,93798094.00463796,737.198566268316,93891.98599062859,negative,TrendUp,Close below SMA30,False
2023-11-24,2023-11-27,BTC-USDT,buy,0.0075268429686423804,98375019.20645535,370.2266608020838,98276.74246399138,positive,TrendUp,signal,True
2023-11-27,2023-11-28,BNB-USDT,buy,0.09790075840571515,7761357.654170334,759.842800601278,7753.604050120215,positive,TrendBreakout,signal,False
2023-11-28,2023-11-29,BNB-USDT,sell,0.09790075840571515,7576471.851662506,741.7423403173123,7584.055907570077,negative,Router,StateSwitch,False
2023-11-29,2023-11-30,ETH-USDT,buy,0.06976081491271469,10837832.33590914,756.0560156403917,10827.005330578562,positive,TrendBreakout,signal,False
2023-12-09,2023-12-10,ETH-USDT,sell,0.06976081491271469,9838639.173612138,686.3514863833406,9848.487661273413,negative,TrendBreakout,Breakout Exit (Below Low10),False
2023-12-25,2023-12-26,BTC-USDT,sell,0.0075268429686423804,116669096.21107936,878.1499664742241,116785.88209317253,negative,Router,StateSwitch,False
2023-12-25,2023-12-26,SOL-USDT,buy,0.17268026891377633,5035542.6182643855,869.5388534486755,5030.512106158228,positive,TrendUp,signal,False
2023-12-27,2023-12-28,SOL-USDT,sell,0.17268026891377633,5210398.995672591,899.7330997208131,5215.614610282873,negative,TrendUp,Close below SMA30,False
2024-01-20,2024-01-21,BTC-USDT,short,0.007798370871322088,111667466.91705135,870.8243212802562,111779.24616321457,negative,TrendDown,signal,False
2024-01-22,2024-01-23,BTC-USDT,cover,0.007798370871322088,115333968.98816253,899.4170642312517,115218.75023792463,positive,TrendDown,Close above SMA30,False
2024-01-25,2024-01-26,ETH-USDT,buy,0.08065357869405781,10871445.865630507,876.8210146418196,10860.585280350158,positive,TrendUp,signal,False
2024-01-27,2024-01-28,ETH-USDT,sell,0.08065357869405781,10268911.475350987,828.2244597795342,10279.190666017004,negative,Router,StateSwitch,False
2024-02-18,2024-02-19,BNB-USDT,buy,0.0952056187398838,8169970.176403017,777.8270657308468,8161.808368034983,positive,TrendUp,signal,False
2024-02-20,2024-02-21,BNB-USDT,sell,0.0952056187398838,8473045.440903043,806.6815338123258,8481.526967870914,negative,Router,StateSwitch,False
2024-03-01,2024-03-02,SOL-USDT,buy,0.07696996053060948,6562125.6699552545,505.08655381335524,6555.5700998554,positive,TrendBreakout,signal,False
2024-02-29,2024-03-03,BNB-USDT,buy,0.08795310094805117,8671745.785130454,762.7069324354162,8663.082702428028,positive,TrendUp,signal,False
2024-03-03,2024-03-04,BNB-USDT,sell,0.08795310094805117,8830233.791775256,776.6464440829018,8839.072864639897,negative,TrendUp,Close below SMA30,False
2024-03-05,2024-03-06,BNB-USDT,buy,0.10303873382169812,8749506.059281647,901.5380259136565,8740.76529398766,positive,TrendUp,signal,False
2024-03-06,2024-03-07,BNB-USDT,sell,0.10303873382169812,8497068.743866887,875.5272045639709,8505.574318185072,negative,Router,StateSwitch,False
2024-03-11,2024-03-13,BTC-USDT,buy,0.006461787618821173,123951772.29926209,800.9500275743131,123827.9443549072,positive,TrendUp,signal,False
2024-03-12,2024-03-13,BTC-USDT,buy,0.006573440340191967,123951772.29926209,814.7895802702587,123827.9443549072,positive,TrendUp,signal,False
2024-03-12,2024-03-13,SOL-USDT,sell,0.07696996053060948,6277622.9998097075,483.18839452139946,6283.906906716425,negative,TrendBreakout,Breakout Exit (Below Low10),False
2024-03-13,2024-03-14,BTC-USDT,sell,0.01303522795901314,120846043.94083892,1575.255730713754,120967.01095179071,negative,Router,StateSwitch,False
2024-04-02,2024-04-03,ETH-USDT,buy,0.07780402755684757,9715965.251502998,755.9412281693127,9706.258992510488,positive,TrendUp,signal,False
2024-04-04,2024-04-05,ETH-USDT,sell,0.07780402755684757,9422172.575268202,733.0829746915406,9431.60417944765,negative,TrendUp,Close below SMA30,False
2024-04-05,2024-04-06,BTC-USDT,short,0.006378469907577527,118730462.95933515,757.3186850988675,118849.31227160676,negative,TrendDown,signal,False
2024-04-07,2024-04-08,BTC-USDT,cover,0.006378469907577527,119673215.07158278,763.3320010771442,119553.66141017263,positive,TrendDown,Close above SMA30,False
2024-04-21,2024-04-23,SOL-USDT,buy,0.12373909265535424,6039603.357109134,747.3350394069157,6033.569787321812,positive,TrendUp,signal,False
2024-04-22,2024-04-23,SOL-USDT,buy,0.12447809753392335,6039603.357109134,751.7983357524416,6033.569787321812,positive,TrendUp,signal,False
2024-04-23,2024-04-24,SOL-USDT,sell,0.24821719018927757,6226639.006241531,1545.5588384522284,6232.871878119651,negative,Router,StateSwitch,False
2024-04-24,2024-04-28,ETH-USDT,buy,0.08117795327474164,9842248.842206843,798.9736166310471,9832.416425781064,positive,TrendUp,signal,False
2024-04-28,2024-04-29,BTC-USDT,buy,0.0066155575029570625,115210548.23696625,381.0910034044294,115095.45278418208,positive,TrendUp,signal,True
2024-04-28,2024-04-29,ETH-USDT,sell,0.08117795327474164,9580877.516635673,777.7560273764734,9590.467984620294,negative,TrendUp,Close below SMA30,False
2024-04-30,2024-05-01,BTC-USDT,sell,0.0066155575029570625,114066639.50121944,754.6144127893907,114180.82032154099,negative,Router,StateSwitch,False
2024-09-14,2024-09-15,BTC-USDT,short,0.013825031714515584,60813041.01925808,420.37111037369004,60873.91493419228,negative,TrendDown,signal,True
2024-09-17,2024-09-18,BTC-USDT,cover,0.013825031714515584,60383043.54986437,834.7974920958505,60322.72082903534,positive,TrendDown,Close above SMA30,False
2024-09-21,2024-09-22,BNB-USDT,buy,0.07078251509280659,5995517.7972075585,424.3778289700345,5989.52826893862,positive,TrendBreakout,signal,False
2024-09-24,2024-09-25,BNB-USDT,sell,0.07078251509280659,6076838.455628041,430.13390970203926,6082.921377005046,negative,Router,StateSwitch,False
2024-10-04,2024-10-06,BNB-USDT,buy,0.14699302946673426,5769989.443204598,424.0741141238595,5764.225217986612,positive,TrendUp,signal,True
2024-10-06,2024-10-07,BNB-USDT,sell,0.14699302946673426,5808531.901830426,853.8137010042259,5814.346248078505,negative,TrendUp,Close below SMA30,False
2024-10-09,2024-10-29,BNB-USDT,buy,0.15074672520284546,5689879.406073442,857.7306872646826,5684.19521086258,positive,TrendUp,signal,False
2024-10-29,2024-10-30,BNB-USDT,sell,0.15074672520284546,5712078.267401193,861.0770929130733,5717.796063464659,negative,TrendUp,Close below SMA30,False
2024-11-19,2024-11-20,SOL-USDT,buy,0.25063351312906224,2766246.9932670104,693.3142021052163,2763.4835097572536,positive,TrendBreakout,signal,False
2024-11-22,2024-11-23,SOL-USDT,sell,0.25063351312906224,2694849.018433296,675.419476842342,2697.5465649982943,negative,Router,StateSwitch,False
2025-03-06,2025-03-10,BTC-USDT,short,0.025714163622590668,34776185.65339676,894.2405280610345,34810.996650046814,negative,TrendDown,signal,False
2025-03-10,2025-03-11,BTC-USDT,cover,0.025714163622590668,33545412.494766608,862.592225677726,33511.90059417244,positive,TrendDown,Close above SMA30,False
2025-07-28,2025-07-29,SOL-USDT,buy,1.3631884303036028,548130.5772144399,747.2052611543601,547.5829942202197,positive,TrendBreakout,signal,False
2025-08-16,2025-08-17,SOL-USDT,sell,1.3631884303036028,581142.8003497302,792.2071417909888,581.7245248746048,negative,Router,StateSwitch,False
2025-11-29,2025-11-30,BTC-USDT,short,0.13100274466169287,5983824.528102054,783.8974367553283,5989.814342444499,negative,TrendDown,signal,False
2025-12-02,2025-12-03,BTC-USDT,cover,0.13100274466169287,5922646.918714536,775.8830020137225,5916.730188526011,positive,TrendDown,Close above SMA30,False
2026-05-07,2026-05-08,SOL-USDT,short,4.810190550672759,177910.09862239755,427.8907376313577,178.08818680920677,negative,TrendDown,signal,True
2026-06-04,2026-06-05,SOL-USDT,cover,4.810190550672759,145554.55184334452,700.1451298842641,145.40914270064388,positive,Router,StateSwitch,False
2027-05-21,2027-05-22,ETH-USDT,buy,19.328886147519285,45546.80116616352,440.18446706223665,45.501299866297224,positive,TrendUp,signal,True
2027-05-23,2027-05-24,ETH-USDT,sell,19.328886147519285,45279.86704335527,875.2093948558247,45.32519223559086,negative,TrendUp,Close below SMA30,False
2027-11-10,2027-11-12,BNB-USDT,short,45.995413928619364,18115.05969379124,416.60483447878846,18.13319288667792,negative,TrendDown,signal,True
2027-11-14,2027-11-15,BNB-USDT,cover,45.995413928619364,18063.783747082907,830.8512105641453,18.045738009073837,positive,TrendDown,Close above SMA30,False
2027-11-21,2027-11-22,ETH-USDT,buy,50.34801974952587,18113.880508158672,455.99900678266226,18.095784723435237,positive,TrendUp,signal,True
2027-11-23,2027-11-24,ETH-USDT,sell,50.34801974952587,17783.5964489694,895.3688652303096,17.80139784681622,negative,Router,StateSwitch,False
2027-11-15,2027-12-09,BNB-USDT,short,48.18691824438311,17995.042125205513,433.562811845754,18.013055180385898,negative,TrendDown,signal,True
2027-12-09,2027-12-10,BNB-USDT,cover,48.18691824438311,18206.878536146793,877.3333675067191,18.188689846300495,positive,Router,StateSwitch,False
2028-05-19,2028-05-20,SOL-USDT,buy,129.59428569872563,4590.746146688926,594.9344677043285,4.586159986702224,positive,TrendBreakout,signal,False
2028-05-21,2028-05-22,SOL-USDT,sell,129.59428569872563,4429.3295363901825,574.0157973927534,4.433763299689873,negative,Router,StateSwitch,False
2028-08-05,2028-08-06,SOL-USDT,buy,133.97576792679808,3357.8873276902073,449.87553333895937,3.354532794895312,positive,TrendBreakout,signal,False
2028-08-14,2028-08-15,SOL-USDT,sell,133.97576792679808,3113.151147364625,417.08681564036823,3.1162674147794047,negative,TrendBreakout,Breakout Exit (Below Low10),False
